1,Number,Infraorder,Superfamily,Family,Genus,Binomial Species,First Described,dipliod autosome count,SCS,,notes,m-chromosomes,Country,References
2,1,Anisozygoptera,Epiophlebioidea,Epiophlebiidae,Epiophlebia,Epiophlebia superstes," Selys, 1889",24,XO,,,–,Japan,Oguma 1951
3,2,Anisoptera,Aeshnoidea,Aeshnidae,Aeshna,Aeshna caerulea,"Ström, 1783",22,XY,,,–,Finland,Oksala 1943
4,3,Anisoptera,Aeshnoidea,Aeshnidae,Aeshna,Aeshna canadensis,"Walker, 1908",26,XO,,,+,USA,Cruden 1968
5,4,Anisoptera,Aeshnoidea,Aeshnidae,Aeshna,Aeshna clepsydra,"Say, 1839",26,XO,,,+,USA,Hung 1971
6,5,Anisoptera,Aeshnoidea,Aeshnidae,Aeshna,Aeshna crenata,"Hagen, 1856",26,XO,,,+,Finland,"Oksala 1939a, 1943, 1944, 1952"
7,6,Anisoptera,Aeshnoidea,Aeshnidae,Aeshna,Aeshna cyanea,"Müller, 1764",26,XO,,,+,Finland,Oksala 1943
8,7,Anisoptera,Aeshnoidea,Aeshnidae,Aeshna,Aeshna grandis,"Linnaeus, 1758",26,XO,,,+,Former USSR,Fuchsówna and Sawczyńska 1928
9,,Anisoptera,Aeshnoidea,Aeshnidae,Aeshna,Aeshna grandis,"Linnaeus, 1759",24,XO,,,+,Former USSR,Makalowskaja 1940
10,,Anisoptera,Aeshnoidea,Aeshnidae,Aeshna,Aeshna grandis,"Linnaeus, 1760",24,XY,,,+,Finland,"Oksala 1939a, 1943, 1944, 1945"
12,8,Anisoptera,Aeshnoidea,Aeshnidae,Aeshna,Aeshna isoceles,"Müller, 1767",26,XO,,,–,USA,"Kiauta 1978 as Anaciaeschna isosceles (Müller, 1767)"
13,,Anisoptera,Aeshnoidea,Aeshnidae,Aeshna,Aeshna isoceles,"Müller, 1768",24,XO,,,+,Russia,Kuznetsova et al. 2020b
14,9,Anisoptera,Aeshnoidea,Aeshnidae,Aeshna,Aeshna juncea,"Linnaeus, 1758",24,XY,,,+,Finland,"Oksala 1939a, 1943, 1944"
15,,Anisoptera,Aeshnoidea,Aeshnidae,Aeshna,Aeshna juncea,"Linnaeus, 1759",26,XO,,,+,Italy,Kiauta 1971a
17,10,Anisoptera,Aeshnoidea,Aeshnidae,Aeshna,Aeshna mixta,"Latreille, 1805",26,XO,,,+,Netherlands,Kiauta 1969a
18,,Anisoptera,Aeshnoidea,Aeshnidae,Aeshna,Aeshna mixta,"Latreille, 1806",24,XO,,,+,India,Sandhu and Malhotra 1994a
20,11,Anisoptera,Aeshnoidea,Aeshnidae,Aeshna,Aeshna nigroflava,"Martin, 1909",26,XO,,,+,Japan,Katatani 1987
21,12,Anisoptera,Aeshnoidea,Aeshnidae,Aeshna,Aeshna palmata,"Hagen, 1856",26,XO,,,+,USA,Cruden 1968
22,13,Anisoptera,Aeshnoidea,Aeshnidae,Aeshna,Aeshna serrata,"Hagen, 1856",24,XY,,,+,Finland,"Oksala 1943 as A. osiliensis Mierzejewski, 1913 and A. s. fennica Valle, 1938"
23,14,Anisoptera,Aeshnoidea,Aeshnidae,Aeshna,Aeshna subarctica,"Walker, 1908",26,XO,,,+,USA,"Oksala 1939a, 1943, 1952 as A. s. elisabethae Djakonov, 1922"
